BveTs Vehicle Performance Table 1.00,,,,,
#,fMax,,,,
127,8,1884.3,8707.6,10953.7,13189
128,7.8,1853.7,8584.9,10801,13007.2
129,7.7,1823.8,8464.8,10651.6,12829.3
130,7.5,1794.6,8347.3,10505.4,12655.1
131,7.4,1766.1,8232.3,10362.3,12484.6
132,7.2,1738.2,8119.8,10222.2,12317.7
133,7.1,1711,8009.6,10085,12154.3
134,7,1684.5,7901.8,9950.7,11994.2
135,6.8,1658.5,7796.1,9819.1,11837.4
136,6.7,1633.1,7692.7,9690.3,11683.7
137,6.6,1608.3,7591.4,9564,11533.2
138,6.5,1584,7492.1,9440.3,11385.7
139,6.4,1560.3,7394.8,9319.1,11241.1
140,6.3,1537.1,7299.5,9200.3,11099.4
141,6.1,1514.4,7206,9083.8,10960.4
142,6,1492.2,7114.5,8969.6,10824.2
143,5.9,1470.5,7024.7,8857.7,10690.6
144,5.8,1449.2,6936.6,8747.9,10559.5
145,5.7,1428.4,6850.3,8640.2,10431
146,5.6,1408,6765.6,8534.5,10304.8
147,5.5,1388.1,6682.5,8430.9,10181.1
148,5.4,1368.6,6601,8329.2,10059.6
149,5.3,1349.4,6521,8229.4,9940.5
150,5.3,1330.7,6442.6,8131.4,9823.5
